,Title,Published_date,Views,Likes,Favourite,Comments,Month
0,How Does ChatGPT Image Analysis Do on an IQ Test?,2023-11-30,1459,53,0,18,Nov
1,A Data Dream Come True,2023-11-17,1821,86,0,23,Nov
2,The Death of the Full-Time Job (Rise of the Contractor),2023-09-22,5650,378,0,75,Sep
3,How to Survive a Down Data Job Market,2023-09-05,16480,544,0,63,Sep
4,The Harsh Reality of the Data Job Market,2023-08-24,105797,2573,0,293,Aug
5,7 Industries AI will Aggressively Disrupt,2023-08-14,5923,237,0,41,Aug
6,What's in My Data Science Travel Bag? (50+ Flights Last Year),2023-08-07,4077,128,0,47,Aug
7,7 Enticing Jobs AI Will Create,2023-07-24,4576,194,0,37,Jul
8,The ChatGPT Code Interpreter is OVERRATED,2023-07-22,4054,143,0,31,Jul
9,Exciting Announcement!,2023-06-23,6587,296,0,50,Jun
10,AI: A Customer Service Revolution?,2023-05-26,3827,120,0,35,May
11,Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,2023-05-16,33984,1133,0,59,May
12,How I Would Learn Data Science with AI (If I Could Start Over),2023-05-04,33305,1407,0,77,May
13,This AI question will determine our future,2023-04-06,4267,261,0,37,Apr
14,I'll Never Code the Same Again... (GPT-4 is OP),2023-04-03,71050,831,0,79,Apr
15,Your current portfolio is actually hurting you #shorts,2023-03-30,7312,428,0,7,Mar
16,"Traditional ""networking"" is stupid. Do THIS instead #shorts",2023-03-27,7096,388,0,4,Mar
17,you're job searching wrong. #shorts,2023-03-23,4216,251,0,3,Mar
18,The Economics of Data Roles #shorts,2023-03-21,8771,552,0,11,Mar
19,Why your phone knows everything you say #shorts,2023-03-18,2931,131,0,7,Mar
20,Read these for a successful career. #shorts,2023-03-16,3067,245,0,2,Mar
21,Is Your Phone Actually Listening to You? #shorts,2023-03-09,2473,45,0,5,Mar
22,How I Realized I Was a Bad Manager #shorts,2023-03-07,2718,130,0,1,Mar
23,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03,20373,763,0,51,Mar
24,Why I Quit Data Science... and then crawled back #shorts,2023-03-01,8041,265,0,13,Mar
25,The Best Place to Look for Data Science Opportunities #shorts,2023-02-27,2662,163,0,2,Feb
26,Learning On the companies dime #shorts,2023-02-24,3132,172,0,1,Feb
27,The Best Way to Transition to Data Science? #shorts,2023-02-21,4153,255,0,6,Feb
28,Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17,6945,398,0,6,Feb
29,Don't Go into Data for the Money #shorts,2023-02-15,3771,219,0,12,Feb
30,First Data Science Project? Watch This.,2023-02-13,7108,354,0,22,Feb
31,How to Approach Applying for a Data Role #shorts,2023-02-08,3670,243,0,7,Feb
32,The Hard Reality of Data Science Work #shorts,2023-02-06,15348,843,0,14,Feb
33,How Much Money Does a Data Scientist Make? #shorts,2023-02-03,4639,193,0,6,Feb
34,These 3 Things Make Data Science Special #shorts,2023-02-01,4242,340,0,7,Feb
35,Will Data Science Be Automated? #shorts,2023-01-27,9695,411,0,8,Jan
36,Is Data Science A Good Fit For You? #shorts,2023-01-25,5094,291,0,11,Jan
37,5 Books I Wish I Read Earlier In My Career,2023-01-23,9319,518,0,50,Jan
38,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19,7994,657,0,13,Jan
39,What Data Science Tool Would I Learn First? #shorts,2023-01-17,6266,472,0,10,Jan
40,How long does it take to become a Data Scientist? #shorts,2023-01-12,6808,497,0,6,Jan
41,Where & how to start your Data Science Journey #shorts,2023-01-09,6847,415,0,2,Jan
42,How I Would NOT Learn Data Science in 2023.,2023-01-03,126982,4163,0,255,Jan
43,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14,4897,207,0,28,Dec
44,The Essential Programming Concepts For Learning Data Science,2022-11-14,20530,853,0,46,Nov
45,The Data Content House: What You Missed,2022-10-07,10496,348,0,49,Oct
46,Is Data Science A Good Career?,2022-09-29,62281,1951,0,140,Sep
47,IRON ANALYST (Teaser) #shorts,2022-09-27,5651,365,0,24,Sep
48,When a New Data Scientist Joins The Team,2022-08-29,16542,747,0,134,Aug
49,State of Data Science - Web Data,2022-08-05,10446,356,0,34,Aug
50,Data Science Town Hall - State of Data Science,2022-08-04,9977,370,0,37,Aug
51,The Programming Roadmap For Data Science,2022-07-29,27690,1309,0,64,Jul
52,5 Impactful Data Science Projects For Your Portfolio,2022-06-27,82399,3063,0,91,Jun
53,Can AI Fix my Baseball Swing?,2022-06-10,7703,342,0,68,Jun
54,Every Data Scientist... (funny!),2022-05-24,17015,855,0,146,May
55,State of Data Science (Town Hall) ft - Data Squad,2022-05-07,15998,428,0,65,May
56,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,63128,1606,0,85,Apr
57,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,21636,894,0,113,Mar
58,Data Scientists VS NFT Scam,2022-03-03,4708,189,0,45,Mar
59,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21,11258,512,0,144,Feb
60,What Professional Data Scientists ACTUALLY Do,2022-02-14,97636,3375,0,187,Feb
61,Can You Analyze My Data Better Than I Can?,2022-01-31,7390,324,0,60,Jan
62,Giving Back to My Most Engaged Subscribers!,2022-01-28,2333,119,0,89,Jan
63,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,38197,1049,0,134,Jan
64,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,8901,426,0,83,Jan
65,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,8566,255,0,33,Jan
66,The Only Data Science Explanation You Need,2022-01-10,61112,2247,0,172,Jan
67,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,14523,649,0,144,Jan
68,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,343253,15020,0,536,Dec
69,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,13596,459,0,67,Dec
70,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,8044,569,0,25,Dec
71,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,24781,1185,0,142,Dec
72,Why Is Data Engineering So HOT Right Now?,2021-11-26,29579,1103,0,141,Nov
73,Is Data Science Dying?,2021-11-19,124656,3891,0,363,Nov
74,7 Incredible Books That Transformed My Health and My Life,2021-11-12,8236,387,0,112,Nov
75,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3636,202,0,46,Nov
76,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,13745,304,0,39,Oct
77,ML Ops: What is it REALLY?,2021-10-22,7117,287,0,66,Oct
78,Business Skills for Data Science: What are they REALLY?,2021-10-18,6883,303,0,50,Oct
79,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12,2213,124,0,5,Oct
80,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,5965,283,0,64,Oct
81,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,12950,530,0,110,Aug
82,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,10256,434,0,32,Aug
83,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,41742,1617,0,32,Aug
84,How I Learned to Learn.,2021-07-31,50928,2371,0,209,Jul
85,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,10961,602,0,51,Jul
86,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2441,93,0,30,Jul
87,Why are APIs Important for Data Science?,2021-07-09,10164,460,0,95,Jul
88,Is Your Phone REALLY Listening to You?,2021-07-03,5210,280,0,116,Jul
89,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,15986,620,0,121,Jun
90,#66DaysOfData - 3 Reasons to Start!,2021-06-18,4101,224,0,41,Jun
91,#66DaysOfData - What is it? #shorts,2021-06-11,9325,398,0,54,Jun
92,A Quick Data Science Project Tip! #SHORTS,2021-06-03,16734,1022,0,89,Jun
93,Discouraged with Data Science? - Watch THIS video.,2021-05-28,7489,393,0,195,May
94,How Data Science Projects Pay Off,2021-05-22,10854,604,0,146,May
95,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,10669,491,0,134,May
96,What is a lambda function (python)? #shorts,2021-05-13,15746,965,0,49,May
97,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,32183,1688,0,64,May
98,What is Pandas? (Data & Data Science) #shorts,2021-04-30,24349,1255,0,87,Apr
99,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,77423,3437,0,284,Apr
100,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,23558,695,0,85,Apr
101,Why You Probably Won't Become a Data Scientist,2021-04-09,138618,4041,0,479,Apr
102,How to Go From Data Analyst to Data Scientist,2021-04-02,54463,1552,0,178,Apr
103,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,4000,138,0,92,Mar
104,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,18256,351,0,108,Mar
105,My Regrets as a Data Science Student,2021-03-12,23999,883,0,112,Mar
106,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3843,196,0,83,Mar
107,What is the Future of my Comment Leaderboard Project?,2021-02-26,5587,201,0,81,Feb
108,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,6868,175,0,51,Feb
109,Why I Quit Data Science,2021-02-12,105011,2349,0,347,Feb
110,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,10741,558,0,116,Jan
111,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,7006,293,0,126,Jan
112,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,9940,306,0,52,Jan
113,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,23158,700,0,134,Jan
114,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,38594,1149,0,147,Jan
115,What is the #66DaysOfData?,2020-12-26,70361,2337,0,202,Dec
116,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,131613,5963,0,488,Dec
117,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,11058,402,0,133,Dec
118,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,23625,724,0,324,Dec
119,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20,28386,867,0,160,Nov
120,6 Lessons from #66DaysOfData,2020-11-13,6750,339,0,93,Nov
121,100K Channel Update + AMA Stream!,2020-11-12,2319,127,0,22,Nov
122,Find a Data Science Project With These 3 Techniques,2020-11-06,16911,731,0,106,Nov
123,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,27694,683,0,155,Oct
124,git for Data Science Made Simple... (Hopefully),2020-10-23,20600,893,0,92,Oct
125,The PODCAST you might have asked for?,2020-10-19,2125,94,0,44,Oct
126,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6779,450,0,113,Oct
127,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,14525,423,0,47,Oct
128,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,6929,145,0,62,Oct
129,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,12084,572,0,83,Oct
130,Sh*t Data Scientists Say (Parody),2020-10-05,9601,581,0,144,Oct
131,5 Proven Strategies to Break into a Data Science Job,2020-10-02,8636,364,0,93,Oct
132,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,7085,287,0,61,Sep
133,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28,11834,293,0,69,Sep
134,5 Essential Data Science Projects for Your Portfolio,2020-09-26,73659,3119,0,206,Sep
135,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,5198,197,0,64,Sep
136,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,13103,493,0,58,Sep
137,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,7494,254,0,34,Sep
138,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,5114,196,0,56,Sep
139,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,4323,157,0,35,Sep
140,The 5 Pillars of Success I Live By,2020-09-11,10153,873,0,152,Sep
141,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1892,78,0,25,Sep
142,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,4052,163,0,43,Sep
143,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,11874,739,0,144,Sep
144,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02,18024,573,0,89,Sep
145,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,18154,795,0,93,Aug
146,Why I'm Starting Data Science Over Again.,2020-08-29,50791,2603,0,450,Aug
147,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,15268,634,0,77,Aug
148,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,13118,469,0,55,Aug
149,Don't Buy My Course..,2020-08-21,7344,360,0,146,Aug
150,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,29135,1114,0,166,Aug
151,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3249,127,0,38,Aug
152,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,6341,538,0,108,Aug
153,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,5044,184,0,39,Aug
154,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,12785,400,0,53,Aug
155,The Plagiarism Problem in Data Science,2020-08-07,13093,628,0,145,Aug
156,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,14474,602,0,89,Aug
157,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,4931,186,0,56,Aug
158,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,11476,582,0,90,Jul
159,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2326,116,0,34,Jul
160,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,5680,250,0,112,Jul
161,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,8249,247,0,199,Jul
162,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,1862,97,0,27,Jul
163,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,29295,565,0,90,Jul
164,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,344034,7520,0,430,Jul
165,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,30395,1124,0,121,Jul
166,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,3650,135,0,50,Jul
167,The Best Computer for Data Science Beginners,2020-07-10,38861,860,0,158,Jul
168,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,6175,231,0,82,Jul
169,Critiquing MY OWN Data Science Resume,2020-07-06,12715,399,0,88,Jul
170,Where to Start Learning Data Science,2020-07-03,18930,781,0,127,Jul
171,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,4178,197,0,35,Jul
172,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,4620,176,0,52,Jun
173,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,16630,554,0,79,Jun
174,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,2423,82,0,40,Jun
175,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,2387,139,0,49,Jun
176,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,4401,168,0,46,Jun
177,Why You're Struggling to Learn Data Science,2020-06-12,15291,1008,0,159,Jun
178,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,11998,360,0,70,Jun
179,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,24073,686,0,146,Jun
180,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,5717,154,0,53,Jun
181,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,74629,2227,0,270,May
182,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,20995,488,0,81,May
183,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,56018,1994,0,178,May
184,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,11275,178,0,53,May
185,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,133909,4502,0,193,May
186,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,3104,147,0,115,May
187,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,4541,153,0,74,May
188,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,1396864,48962,0,1989,May
189,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,5584,197,0,42,May
190,What You Need to Know for a Data Science Internship,2020-05-01,22418,1213,0,60,May
191,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,8384,348,0,54,Apr
192,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,14990,456,0,103,Apr
193,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,3151,85,0,24,Apr
194,5 Tips for Crushing the Work From Home Life,2020-04-20,5441,203,0,38,Apr
195,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,21967,744,0,129,Apr
196,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,30036,735,0,98,Apr
197,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,44986,913,0,155,Apr
198,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,73540,1908,0,213,Apr
199,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,82176,1776,0,277,Apr
200,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,131084,3523,0,620,Apr
201,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,201892,5109,0,173,Apr
202,When Data Science Goes Wrong,2020-03-30,1814,106,0,32,Mar
203,How to ULTRALEARN Data Science,2020-03-27,62067,3823,0,169,Mar
204,Why Right NOW is a Great Time to Learn Data Science,2020-03-23,4458,268,0,50,Mar
205,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,13280,471,0,45,Mar
206,The Secret Data Scientists Don't Want You to Know,2020-03-16,10812,1138,0,103,Mar
207,The 5 Stages of Learning Data Science,2020-03-13,17589,1296,0,78,Mar
208,Can You Learn Data Science Without a Computer?,2020-03-11,1785,119,0,14,Mar
209,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,347967,21213,0,620,Mar
210,The Data Science Projects that Got Me a Job,2020-03-06,41186,1400,0,41,Mar
211,How to Integrate Data Science into Your Business,2020-03-02,3388,129,0,18,Mar
212,The Problem with Data Science,2020-02-28,3804,154,0,19,Feb
213,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,1185,46,0,16,Feb
214,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,132327,2509,0,97,Feb
215,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,330734,17894,0,527,Feb
216,Data Science Advice for College Students,2020-02-14,69021,1964,0,197,Feb
217,Avoid These Data Science Resume Mistakes!,2020-02-10,28620,1250,0,62,Feb
218,Data Science Explained with ... Cooking?,2020-02-07,5375,316,0,48,Feb
219,The 4 Types of Sports Analytics Projects,2020-02-03,32113,1044,0,62,Feb
220,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,595,18,0,13,Jan
221,How I Learned Data Science,2020-01-27,94231,2696,0,210,Jan
222,What is Sports Analytics Really?,2020-01-20,21707,618,0,73,Jan
223,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,111861,3140,0,575,Jan
224,How To Learn Programming for Data Science [3 Steps],2020-01-13,30150,1982,0,96,Jan
225,Data Science Fundamentals: SQL Queries,2020-01-10,6657,216,0,35,Jan
226,Questions You Should Ask Your Data Science Interviewers,2020-01-06,3161,152,0,14,Jan
227,The 9 Books That Changed My Perspective in 2019,2020-01-03,3397,179,0,25,Jan
228,The Data Science Interview: What to Expect,2019-12-30,8679,381,0,32,Dec
229,5 Data Science Resolutions for 2020,2019-12-27,475,25,0,12,Dec
230,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,17370,610,0,93,Dec
231,Collision Course: Sports Betting + Data Science,2019-12-20,18880,515,0,27,Dec
232,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,100993,2930,0,204,Dec
233,5 Sports Analytics Books to Get You Started,2019-12-13,11168,419,0,60,Dec
234,Math Needed for Mastering Data Science,2019-12-09,57837,2902,0,222,Dec
235,The 5 Stages of Data Science Adoption,2019-12-06,1333,69,0,17,Dec
236,How YOU Can Land a Sports Analytics Job,2019-12-02,70813,3109,0,231,Dec
237,Data Science Fundamentals: Linear Regression,2019-11-29,6432,172,0,42,Nov
238,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,1137,54,0,12,Nov
239,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,6327,276,0,26,Nov
240,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,46436,1760,0,80,Nov
241,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,5963,137,0,31,Nov
242,Why Selling Is An Important Data Science Skill,2019-11-04,1641,81,0,13,Nov
243,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,2901,73,0,18,Oct
244,Why is Balance Important in Data Science?,2019-10-16,708,32,0,13,Oct
245,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,11983,585,0,55,Sep
246,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,3990,117,0,34,Sep
247,6 Habits of Successful Data Scientists,2019-09-13,2250,95,0,17,Sep
248,How To Build A Word Cloud From Scraped Data (Python),2019-09-04,4813,105,0,9,Sep
249,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,522,24,0,29,Aug
250,Is Data Science Right For You?,2019-08-18,51730,1183,0,109,Aug
251,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,15051,395,0,55,Aug
252,How To Get Data Science Experience (Without a Job),2019-08-08,29722,1389,0,77,Aug
253,Take Your Data Science Projects From Good to Great,2019-08-05,1632,108,0,11,Aug
254,The Projects You Should Do To Get A Data Science Job,2019-07-30,152200,5727,0,255,Jul
255,What Does a Data Scientist Actually Do?,2019-07-19,47519,1288,0,81,Jul
256,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,13115,354,0,43,Jul
257,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,18122,532,0,61,Jul
258,Data Science: Pros and Cons,2019-06-30,5397,222,0,18,Jun
259,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,25467,1216,0,89,Jun
260,My Top 5 Data Science Internship Tips,2019-06-15,12040,497,0,24,Jun
261,Golf STATS: Strokes Gained Explained,2019-06-07,7659,159,0,30,Jun
262,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,620,45,0,5,May
263,What I Learned From My Three Degrees,2019-05-17,1274,61,0,12,May
264,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,25682,1068,0,66,May
265,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,1259,40,0,2,May
266,Should You Learn R for Data Science?,2019-04-25,21557,570,0,71,Apr
267,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,46537,856,0,331,Apr
268,Work From Home Data Scientist: Day in the Life,2019-04-12,28148,757,0,101,Apr
269,Where to Look for Data Science Jobs,2019-03-29,3020,120,0,9,Mar
270,Data Science: Startup vs. Large Corporation,2019-03-21,2232,75,0,4,Mar
271,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,6212,176,0,26,Mar
272,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,4236,180,0,15,Mar
273,Why You DON'T Want to be a WFH Data Scientist,2019-03-03,816,33,0,12,Mar
274,Welcome To My Channel | Ken Jee | Data Science,2019-03-03,1452,36,0,8,Mar
275,Where YOU Should Start With Data Science Projects,2019-02-19,17467,353,0,17,Feb
276,Watch This Before Applying to Data Science Jobs,2019-02-04,1506,65,0,13,Feb
277,My Top 5 Data Science Resources for 2019,2019-01-05,3724,122,0,17,Jan
278,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,839,35,0,6,Dec
279,The Best Way to Predict NBA Minutes Played,2018-12-11,4630,113,0,14,Dec
280,Demystifying Data Science Roles,2018-11-30,1143,53,0,5,Nov
281,How to Simulate NBA Games in Python,2018-11-19,18099,398,0,49,Nov
282,Should You Get A Masters in Data Science?,2018-11-14,20649,303,0,135,Nov
283,How I Became A Data Scientist From a Business Background,2018-11-12,6500,198,0,23,Nov
284,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,8908,194,0,17,Jul
285,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,19133,295,0,41,Nov
